"iLeddigits14" 4E00 001E 2D 98
"Winbutton29" C000 001E 78 9C
"Winbutton30" DC00 001E B4 9C
"Statictext58" F800 001E 2D C2
"Leddigits15" 0000 001F 2D DA
"iLeddigits15" 1600 001F 2D DA
"Winbutton31" 8800 001F 78 DE
"Winbutton32" A400 001F B4 DE
"Leddigits16" C000 001F 11E 71
"iLeddigits16" D000 001F 11E 71
"Leddigits17" 1800 0020 15C 71
"iLeddigits17" 2800 0020 15C 71
"Leddigits18" 7000 0020 19A 71
"iLeddigits18" 8000 0020 19A 71
"Statictext59" C800 0020 151 56
"Statictext60" D200 0020 126 99
"Statictext61" D600 0020 164 99
"Statictext62" DA00 0020 1A2 99
"Winbutton33" E000 0020 14F E0
"Winbutton46" 2200 0021 150 B4
"Statictext63" 6400 0021 2C 1C
"Winbutton34" C000 0021 14F 1C
"Statictext64" 0200 0022 2D 3E
"Leddigits19" 0600 0022 2D 56
"iLeddigits19" 1C00 0022 2D 56
"Winbutton35" 8E00 0022 78 5A
"Winbutton36" AA00 0022 B4 5A
"Statictext65" C600 0022 2D 80
"Leddigits20" CC00 0022 2D 98
"iLeddigits20" E200 0022 2D 98
"Winbutton37" 5400 0023 78 9C
"Winbutton38" 7000 0023 B4 9C
"Statictext66" 8C00 0023 2D C2
"Leddigits21" 9200 0023 2D DA
"iLeddigits21" BC00 0023 2D DA
"Winbutton39" 2200 0024 B4 DA
"Winbutton40" 3E00 0024 F0 DA
"Statictext67" 5A00 0024 153 53
"Leddigits22" 6400 0024 120 6E
"iLeddigits22" 7400 0024 120 6E
"Leddigits23" BC00 0024 15E 6E
"iLeddigits23" CC00 0024 15E 6E
"Leddigits24" 1400 0025 19C 6E
"iLeddigits24" 2400 0025 19C 6E
"Statictext68" 4A00 0025 128 96
"Statictext69" 4C00 0025 166 96
"Statictext70" 5000 0025 1A4 96
"Winbutton41" 5400 0025 14F DA
"Winbutton47" 9600 0025 150 B0
"Statictext71" D800 0025 2C 1C
"Winbutton42" 1400 0026 14F 1C
"Leddigits25" 5600 0026 54 5F
"iLeddigits25" 7000 0026 54 5F
"Statictext72" F000 0026 6A 48
"Statictext73" F600 0026 CA 48
"Leddigits26" FC00 0026 B5 5F
"iLeddigits26" 1600 0027 B5 5F
"Statictext74" 9600 0027 12A 48
"Leddigits27" 9E00 0027 117 5F
"iLeddigits27" B800 0027 117 5F
"Statictext75" 3800 0028 69 8E
"Leddigits28" 3C00 0028 53 A5
"iLeddigits28" 5600 0028 53 A5
"Statictext76" D600 0028 C9 8E
"Leddigits29" DA00 0028 B4 A5
"iLeddigits29" F400 0028 B4 A5
"Statictext77" 7400 0029 129 8E
"Leddigits30" 7800 0029 116 A5
"iLeddigits30" AC00 0029 116 A5
"Winbutton43" 2C00 002A 18 E0
"Winbutton44" 6E00 002A 14F E0
"Statictext33" B000 002A 1C 18
"Statictext80" CC00 002A 1C 40
"Statictext81" 2A00 002B 1C 68
"Statictext82" 8000 002B 1C 90
"Winbutton51" F800 002B 154 D8
"Winbutton52" 3A00 002C C8 D8
